,date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,isST
469,2024-12-06,sh.688111,308.9,311.27,296.0,300.03,302.0,6148930.0,1864424403.63,3,1.3294,1,-0.6523,94.767213,28.249114,-49.968337,12.964007,0.0
470,2024-12-09,sh.688111,303.0,315.0,298.59,312.6,300.03,7780736.0,2393048547.5,3,1.6822,1,4.1896,98.737562,29.432633,-52.061801,13.507145,0.0
471,2024-12-10,sh.688111,327.0,342.48,313.77,319.24,312.6,10863778.0,3547374223.17,3,2.3488,1,2.1241,100.834866,30.057818,-53.167657,13.794053,0.0
472,2024-12-11,sh.688111,317.64,335.0,314.0,333.01,319.24,7045733.0,2299941236.63,3,1.5233,1,4.3134,105.184247,31.354323,-55.460974,14.389041,0.0
473,2024-12-12,sh.688111,330.0,334.7,316.89,322.5,333.01,5957975.0,1931616371.53,3,1.2881,1,-3.1561,101.864567,30.364761,-53.710592,13.934914,0.0
474,2024-12-13,sh.688111,318.37,326.98,311.77,313.81,322.5,5211127.0,1661229012.06,3,1.1267,1,-2.6946,99.119751,29.54656,-52.26332,13.559428,0.0
475,2024-12-16,sh.688111,316.0,316.89,306.46,310.6,313.81,3845852.0,1195492071.58,3,0.8315,1,-1.0229,98.105844,29.244325,-51.728712,13.420727,0.0
476,2024-12-17,sh.688111,309.43,318.68,308.2,310.14,310.6,4238905.0,1323444679.39,3,0.9165,1,-0.1481,97.960548,29.201014,-51.652102,13.400851,0.0
477,2024-12-18,sh.688111,311.74,316.5,305.03,313.98,310.14,3748759.0,1165852253.81,3,0.8105,1,1.2382,99.173447,29.562566,-52.291633,13.566773,0.0
478,2024-12-19,sh.688111,310.04,318.0,306.35,309.16,313.98,4529538.0,1406092184.91,3,0.9793,1,-1.5351,97.651007,29.108743,-51.488888,13.358506,0.0
479,2024-12-20,sh.688111,306.0,312.22,301.01,303.1,309.16,5455511.0,1674419980.76,3,1.1795,1,-1.9602,95.7369,28.538167,-50.479629,13.096659,0.0
480,2024-12-23,sh.688111,304.0,305.18,291.77,292.35,303.1,6258805.0,1855504783.92,3,1.3532,1,-3.5467,92.341415,27.526009,-48.689276,12.632162,0.0
481,2024-12-23,sh.688111,304.0,305.18,291.77,292.35,303.1,6258805.0,1855504783.92,3,1.3532,1,-3.5467,92.341415,27.526009,-48.689276,12.632162,0.0
482,2024-12-24,sh.688111,292.5,295.89,289.5,295.5,292.35,3669250.0,1076208247.9,3,0.7933,1,1.0775,93.336371,27.822595,-49.213891,12.76827,0.0
483,2024-12-25,sh.688111,294.59,296.88,285.5,288.33,295.5,4224513.0,1220642165.02,3,0.9134,1,-2.4264,91.071661,27.147509,-48.019767,12.458462,0.0
484,2024-12-26,sh.688111,289.0,307.7,286.65,298.7,288.33,5916485.0,1763725876.63,3,1.2792,1,3.5966,94.34712,28.123889,-49.746833,12.906539,0.0
485,2024-12-27,sh.688111,298.7,311.9,297.8,304.16,298.7,7380255.0,2258922463.29,3,1.5956,1,1.8279,96.071711,28.637971,-50.656166,13.142461,0.0
486,2024-12-30,sh.688111,301.5,303.99,293.97,295.4,304.16,4410819.0,1311507467.38,3,0.9536,1,-2.8801,93.304785,27.813179,-49.197236,12.76395,0.0
487,2024-12-31,sh.688111,295.99,296.99,286.0,286.39,295.4,4312880.0,1251919480.19,3,0.9325,1,-3.0501,90.458894,26.964849,-47.696671,12.374636,0.0
488,2025-01-02,sh.688111,285.0,286.0,264.2,266.66,286.39,7701959.0,2092912594.04,3,1.6652,1,-6.8892,84.226994,25.107185,-44.410748,11.522122,0.0
489,2025-01-03,sh.688111,266.66,269.2,261.61,261.68,266.66,4305000.0,1141433953.13,3,0.9308,1,-1.8675,82.654015,24.638296,-43.581357,11.306941,0.0
490,2025-01-06,sh.688111,261.69,263.8,254.83,257.65,261.68,4651633.0,1201742234.49,3,1.0057,1,-1.54,81.381103,24.258855,-42.910183,11.132808,0.0
491,2025-01-07,sh.688111,258.69,261.24,256.56,261.24,257.65,3507052.0,908364294.68,3,0.7582,1,1.3934,82.515037,24.596869,-43.508077,11.287929,0.0
492,2025-01-08,sh.688111,260.17,262.0,249.05,257.78,261.24,5134514.0,1314575408.2,3,1.1101,1,-1.3245,81.422165,24.271095,-42.931833,11.138426,0.0
493,2025-01-09,sh.688111,255.77,266.33,255.0,262.44,257.78,3658356.0,959971680.23,3,0.791,1,1.8077,82.894068,24.709854,-43.707931,11.33978,0.0
494,2025-01-10,sh.688111,261.89,268.0,255.51,255.51,262.44,4023174.0,1055535137.47,3,0.8698,1,-2.6406,80.705165,24.057364,-42.553778,11.040341,0.0
495,2025-01-13,sh.688111,251.68,260.42,251.18,255.0,255.51,3471411.0,888294579.75,3,0.7505,1,-0.1996,80.544076,24.009346,-42.46884,11.018304,0.0
496,2025-01-14,sh.688111,256.28,278.98,253.99,276.0,255.0,8166960.0,2223845068.77,3,1.7657,1,8.2353,87.177118,25.986586,-45.966274,11.925694,0.0
497,2025-01-15,sh.688111,275.1,279.0,273.01,274.9,276.0,3296751.0,909848188.83,3,0.7128,1,-0.3986,86.829673,25.883016,-45.783075,11.878164,0.0
498,2025-01-16,sh.688111,275.65,285.66,273.01,274.82,274.9,4158648.0,1160458726.27,3,0.8991,1,-0.0291,86.804404,25.875484,-45.769751,11.874708,0.0
499,2025-01-17,sh.688111,274.0,283.9,273.1,276.15,274.82,3672170.0,1020896750.33,3,0.7939,1,0.484,87.224497,26.000709,-45.991255,11.932176,0.0
500,2025-01-20,sh.688111,278.94,283.0,276.3,279.6,276.15,3170733.0,886467914.93,3,0.6855,1,1.2493,88.314211,26.325541,-46.565834,12.081247,0.0
501,2025-01-21,sh.688111,280.0,282.0,276.01,279.8,279.6,3178013.0,885977329.65,3,0.6871,1,0.0715,88.377383,26.344372,-46.599143,12.089889,0.0
502,2025-01-22,sh.688111,278.9,279.33,274.11,277.19,279.8,2691086.0,744280869.17,3,0.5818,1,-0.9328,87.55299,26.09863,-46.164462,11.977113,0.0
503,2025-01-23,sh.688111,279.0,287.33,277.28,282.53,277.19,4477159.0,1270016041.21,3,0.968,1,1.9265,89.239678,26.601414,-47.053809,12.207849,0.0
504,2025-01-24,sh.688111,282.0,307.8,281.3,305.03,282.53,7660854.0,2279114958.89,3,1.6563,1,7.9638,96.346508,28.719885,-50.80106,13.180053,0.0
505,2025-01-27,sh.688111,320.28,324.51,313.2,314.0,305.03,8021801.0,2539346702.03,3,1.7343,1,2.9407,99.179765,29.564449,-52.294964,13.567638,0.0
506,2025-02-05,sh.688111,350.0,376.8,340.0,371.11,314.0,16334500.0,5969899458.91,3,3.5316,1,18.1879,117.218479,34.941601,-61.806318,16.035306,0.0
507,2025-02-06,sh.688111,363.96,371.5,356.46,366.5,371.11,10670611.0,3864438842.94,3,2.307,1,-1.2422,115.762369,34.50755,-61.038548,15.836112,0.0
508,2025-02-07,sh.688111,368.0,383.8,365.0,373.86,366.5,10237354.0,3836591597.95,3,2.2134,1,2.0082,118.087092,35.200526,-62.264316,16.154131,0.0
509,2025-02-07,sh.688111,368.0,383.8,365.0,373.86,366.5,10237354.0,3836591597.95,3,2.2134,1,2.0082,118.087092,35.200526,-62.264316,16.154131,0.0
510,2025-02-10,sh.688111,373.94,382.22,362.0,377.46,373.86,8204647.0,3042678484.33,3,1.7739,1,0.9629,119.224185,35.539481,-62.863876,16.309683,0.0
511,2025-02-10,sh.688111,373.94,382.22,362.0,377.46,373.86,8204647.0,3042678484.33,3,1.7739,1,0.9629,119.224185,35.539481,-62.863876,16.309683,0.0
512,2025-02-11,sh.688111,374.08,388.33,372.59,377.97,377.46,7360735.0,2801572513.09,3,1.5914,1,0.1351,119.385273,35.5875,-62.948813,16.33172,0.0
513,2024-06-06,sz.000001,10.9,10.98,10.88,10.9,10.87,104933153.0,1145989425.79,3,0.5407,1,0.276,4.521204,1.335627,10.995712,0.508923,0.0
514,2024-06-07,sz.000001,10.92,11.01,10.89,10.99,10.9,117012604.0,1281662985.8,3,0.603,1,0.8257,4.558535,1.346655,11.086502,0.513125,0.0
515,2024-06-11,sz.000001,10.98,11.02,10.79,10.87,10.99,133762854.0,1452841956.89,3,0.6893,1,-1.0919,4.50876,1.33195,10.965448,0.507522,0.0
516,2024-06-12,sz.000001,10.85,10.91,10.78,10.88,10.87,95742635.0,1037927497.39,3,0.4934,1,0.092,4.512908,1.333176,10.975536,0.507989,0.0
517,2024-06-13,sz.000001,10.89,10.93,10.8,10.8,10.88,120350779.0,1304403407.05,3,0.6202,1,-0.7353,4.479725,1.323373,10.894834,0.504254,0.0
518,2024-06-14,sz.000001,10.15,10.23,9.99,10.18,10.08,163799047.0,1657433954.94,3,0.8441,1,0.9921,4.222555,1.247402,10.26939,0.475306,0.0
519,2024-06-17,sz.000001,10.13,10.16,10.08,10.1,10.18,68121702.0,688669914.12,3,0.351,1,-0.7859,4.189372,1.237599,10.188687,0.47157,0.0
520,2024-06-18,sz.000001,10.11,10.16,10.04,10.08,10.1,70065308.0,707829471.51,3,0.3611,1,-0.198,4.181076,1.235148,10.168511,0.470637,0.0
521,2024-06-19,sz.000001,10.1,10.21,10.08,10.15,10.08,79618418.0,807676192.22,3,0.4103,1,0.6944,4.210112,1.243726,10.239126,0.473905,0.0
522,2024-06-20,sz.000001,10.16,10.17,10.05,10.05,10.15,62962757.0,635070262.4,3,0.3245,1,-0.9852,4.168633,1.231472,10.138248,0.469236,0.0
523,2024-06-21,sz.000001,10.05,10.09,9.95,10.0,10.05,83054528.0,831176895.42,3,0.428,1,-0.4975,4.147893,1.225345,10.087809,0.466901,0.0
524,2024-06-24,sz.000001,9.97,10.07,9.88,9.98,10.0,94708154.0,944907465.65,3,0.488,1,-0.2,4.139597,1.222895,10.067633,0.465968,0.0
525,2024-06-25,sz.000001,9.99,10.13,9.98,10.08,9.98,76999281.0,775332071.89,3,0.3968,1,1.002,4.181076,1.235148,10.168511,0.470637,0.0
526,2024-06-26,sz.000001,10.06,10.13,10.02,10.08,10.08,62859871.0,633763882.09,3,0.3239,1,0.0,4.181076,1.235148,10.168511,0.470637,0.0
527,2024-06-27,sz.000001,10.06,10.21,10.0,10.13,10.08,92888197.0,938954397.5,3,0.4787,1,0.496,4.201816,1.241275,10.218951,0.472971,0.0
528,2024-06-28,sz.000001,10.1,10.26,10.09,10.15,10.13,91808992.0,933947813.42,3,0.4731,1,0.1974,4.210112,1.243726,10.239126,0.473905,0.0
529,2024-07-01,sz.000001,10.09,10.35,10.04,10.35,10.15,134305149.0,1372549619.58,3,0.6921,1,1.9704,4.293069,1.268233,10.440882,0.483243,0.0
530,2024-07-02,sz.000001,10.3,10.48,10.28,10.4,10.35,138438570.0,1440864390.61,3,0.7134,1,0.4831,4.313809,1.274359,10.491321,0.485577,0.0
531,2024-07-03,sz.000001,10.4,10.43,10.29,10.31,10.4,71306746.0,737326421.16,3,0.3675,1,-0.8654,4.276478,1.263331,10.400531,0.481375,0.0
532,2024-07-04,sz.000001,10.3,10.38,10.25,10.26,10.31,73504424.0,757464386.79,3,0.3788,1,-0.485,4.255738,1.257204,10.350092,0.479041,0.0
533,2024-07-05,sz.000001,10.26,10.29,9.92,9.97,10.26,171335386.0,1721256576.49,3,0.8829,1,-2.8265,4.135449,1.221669,10.057546,0.465501,0.0
534,2024-07-08,sz.000001,9.94,10.02,9.85,9.93,9.97,86865962.0,864791776.33,3,0.4476,1,-0.4012,4.118858,1.216768,10.017194,0.463633,0.0
535,2024-07-09,sz.000001,9.94,10.1,9.91,10.07,9.93,103248530.0,1034316510.76,3,0.5321,1,1.4099,4.176928,1.233923,10.158424,0.47017,0.0
536,2024-07-10,sz.000001,10.07,10.2,10.05,10.14,10.07,87386511.0,886626727.3,3,0.4503,1,0.6951,4.205964,1.2425,10.229038,0.473438,0.0
537,2024-07-11,sz.000001,10.21,10.23,10.07,10.13,10.14,72139225.0,731789332.33,3,0.3717,1,-0.0986,4.201816,1.241275,10.218951,0.472971,0.0
538,2024-07-12,sz.000001,10.12,10.31,10.12,10.31,10.13,121416369.0,1246877665.6,3,0.6257,1,1.7769,4.276478,1.263331,10.400531,0.481375,0.0
539,2024-07-12,sz.000001,10.12,10.31,10.12,10.31,10.13,121416369.0,1246877665.6,3,0.6257,1,1.7769,4.276478,1.263331,10.400531,0.481375,0.0
540,2024-07-15,sz.000001,10.31,10.35,10.26,10.33,10.31,86941247.0,896975833.16,3,0.448,1,0.194,4.284774,1.265782,10.420707,0.482309,0.0
541,2024-07-16,sz.000001,10.33,10.37,10.24,10.3,10.33,94300811.0,971564894.83,3,0.4859,1,-0.2904,4.27233,1.262106,10.390443,0.480908,0.0
542,2024-07-17,sz.000001,10.3,10.42,10.28,10.4,10.3,122016835.0,1266412580.0,3,0.6288,1,0.9709,4.313809,1.274359,10.491321,0.485577,0.0
543,2024-07-18,sz.000001,10.38,10.43,10.3,10.41,10.4,108706102.0,1127365070.67,3,0.5602,1,0.0962,4.317957,1.275585,10.501409,0.486044,0.0
544,2024-07-19,sz.000001,10.38,10.42,10.29,10.37,10.41,89872324.0,929722661.62,3,0.4631,1,-0.3842,4.301365,1.270683,10.461058,0.484177,0.0
545,2024-07-22,sz.000001,10.36,10.38,10.19,10.23,10.37,99448087.0,1018663805.8,3,0.5125,1,-1.35,4.243295,1.253528,10.319829,0.47764,0.0
546,2024-07-23,sz.000001,10.25,10.33,10.16,10.18,10.23,102015363.0,1046994471.4,3,0.5257,1,-0.4888,4.222555,1.247402,10.26939,0.475306,0.0
547,2024-07-23,sz.000001,10.25,10.33,10.16,10.18,10.23,102015363.0,1046994471.4,3,0.5257,1,-0.4888,4.222555,1.247402,10.26939,0.475306,0.0
548,2024-07-24,sz.000001,10.18,10.24,10.12,10.13,10.18,72451757.0,736332832.11,3,0.3734,1,-0.4912,4.201816,1.241275,10.218951,0.472971,0.0
549,2024-07-25,sz.000001,10.12,10.15,10.0,10.09,10.13,85640443.0,861750365.54,3,0.4413,1,-0.3949,4.185224,1.236374,10.178599,0.471104,0.0
550,2024-07-26,sz.000001,10.1,10.12,9.97,10.03,10.09,92955195.0,931879546.46,3,0.479,1,-0.5946,4.160337,1.229021,10.118072,0.468302,0.0
551,2024-07-29,sz.000001,10.02,10.14,9.97,10.11,10.03,78155243.0,788019058.61,3,0.4027,1,0.7976,4.19352,1.238824,10.198775,0.472037,0.0
552,2024-07-30,sz.000001,10.1,10.13,10.03,10.08,10.11,61326795.0,618056610.32,3,0.316,1,-0.2967,4.181076,1.235148,10.168511,0.470637,0.0
553,2024-07-31,sz.000001,10.08,10.28,10.07,10.27,10.08,109690634.0,1117768674.7,3,0.5653,1,1.8849,4.259886,1.25843,10.36018,0.479508,0.0
554,2024-08-01,sz.000001,10.25,10.32,10.17,10.27,10.27,73388377.0,752688220.0,3,0.3782,1,0.0,4.259886,1.25843,10.36018,0.479508,0.0
555,2024-08-02,sz.000001,10.22,10.25,10.13,10.14,10.27,59022876.0,601173370.84,3,0.3042,1,-1.2658,4.205964,1.2425,10.229038,0.473438,0.0
556,2024-08-05,sz.000001,10.11,10.22,10.05,10.05,10.14,75897852.0,768980624.53,3,0.3911,1,-0.8876,4.168633,1.231472,10.138248,0.469236,0.0
557,2024-08-06,sz.000001,10.07,10.12,9.89,9.93,10.05,126553691.0,1261997756.88,3,0.6522,1,-1.194,4.118858,1.216768,10.017194,0.463633,0.0
558,2024-08-07,sz.000001,9.95,9.98,9.91,9.93,9.93,51760842.0,514848813.1,3,0.2667,1,0.0,4.118858,1.216768,10.017194,0.463633,0.0
559,2024-08-08,sz.000001,9.92,9.98,9.9,9.94,9.93,50041067.0,497548149.01,3,0.2579,1,0.1007,4.123006,1.217993,10.027282,0.4641,0.0
560,2024-08-09,sz.000001,9.96,10.1,9.94,10.04,9.94,73027396.0,732886455.92,3,0.3763,1,1.006,4.164485,1.230247,10.12816,0.468769,0.0
561,2024-08-12,sz.000001,10.02,10.05,9.98,10.01,10.04,35301346.0,353251351.4,3,0.1819,1,-0.2988,4.152041,1.226571,10.097897,0.467368,0.0
562,2024-08-13,sz.000001,10.02,10.03,9.92,9.95,10.01,62207720.0,620061491.92,3,0.3206,1,-0.5994,4.127154,1.219219,10.03737,0.464567,0.0
563,2024-08-14,sz.000001,9.94,9.98,9.91,9.92,9.95,43638038.0,433380446.81,3,0.2249,1,-0.3015,4.11471,1.215543,10.007107,0.463166,0.0
564,2024-08-15,sz.000001,9.92,10.06,9.87,10.03,9.92,77624747.0,775851460.98,3,0.4,1,1.1089,4.160337,1.229021,10.118072,0.468302,0.0
565,2024-08-16,sz.000001,10.08,10.21,10.05,10.13,10.03,126036761.0,1277042000.97,3,0.6495,1,0.997,4.187317,1.282996,-33.44368,0.477228,0.0
566,2024-08-19,sz.000001,10.13,10.3,10.12,10.29,10.13,148298526.0,1520594687.55,3,0.7642,1,1.5795,4.253454,1.303261,-33.971912,0.484765,0.0
567,2024-08-20,sz.000001,10.32,10.43,10.28,10.34,10.29,156918665.0,1623147686.36,3,0.8086,1,0.4859,4.274122,1.309593,-34.136984,0.487121,0.0
568,2024-08-21,sz.000001,10.3,10.38,10.21,10.35,10.34,103488781.0,1068207868.15,3,0.5333,1,0.0967,4.278255,1.31086,-34.169999,0.487592,0.0
569,2024-08-22,sz.000001,10.34,10.45,10.32,10.38,10.35,110903039.0,1153871815.8,3,0.5715,1,0.2899,4.290656,1.314659,-34.269042,0.489005,0.0
570,2024-08-23,sz.000001,10.39,10.5,10.32,10.47,10.38,107190571.0,1117475768.18,3,0.5524,1,0.8671,4.327858,1.326058,-34.566173,0.493245,0.0
571,2024-08-26,sz.000001,10.5,10.55,10.42,10.49,10.47,74067524.0,775921848.78,3,0.3817,1,0.191,4.336125,1.328591,-34.632202,0.494187,0.0
572,2024-08-27,sz.000001,10.47,10.52,10.37,10.43,10.49,72313658.0,755583764.04,3,0.3726,1,-0.572,4.311324,1.320992,-34.434115,0.491361,0.0
573,2024-08-28,sz.000001,10.41,10.43,10.28,10.33,10.43,94254754.0,973872155.01,3,0.4857,1,-0.9588,4.269988,1.308327,-34.10397,0.48665,0.0
574,2024-08-29,sz.000001,10.31,10.38,10.11,10.13,10.33,119767631.0,1221351092.13,3,0.6172,1,-1.9361,4.187317,1.282996,-33.44368,0.477228,0.0
575,2024-08-30,sz.000001,10.11,10.26,10.11,10.16,10.13,129405908.0,1318858687.52,3,0.6668,1,0.2962,4.199717,1.286796,-33.542724,0.478641,0.0
576,2024-09-02,sz.000001,10.12,10.21,10.09,10.11,10.16,96883550.0,983898750.95,3,0.4993,1,-0.4921,4.179049,1.280463,-33.377651,0.476285,0.0
577,2024-09-03,sz.000001,10.11,10.13,10.0,10.08,10.11,91658122.0,920884663.15,3,0.4723,1,-0.2967,4.166649,1.276663,-33.278608,0.474872,0.0
578,2024-09-04,sz.000001,10.05,10.15,10.0,10.02,10.08,84799233.0,852224669.89,3,0.437,1,-0.5952,4.141847,1.269064,-33.080521,0.472045,0.0
579,2024-09-05,sz.000001,10.03,10.08,9.98,10.07,10.02,59420876.0,595845842.53,3,0.3062,1,0.499,4.162515,1.275397,-33.245593,0.474401,0.0
580,2024-09-06,sz.000001,10.06,10.21,10.05,10.08,10.07,87886543.0,891507833.61,3,0.4529,1,0.0993,4.166649,1.276663,-33.278608,0.474872,0.0
581,2024-09-09,sz.000001,10.05,10.07,9.84,9.85,10.08,163917451.0,1624857668.46,3,0.8447,1,-2.2817,4.071576,1.247533,-32.519274,0.464037,0.0
582,2024-09-10,sz.000001,9.86,9.92,9.78,9.9,9.85,76790114.0,756124763.92,3,0.3957,1,0.5076,4.092244,1.253866,-32.684347,0.466392,0.0
583,2024-09-11,sz.000001,9.88,9.88,9.63,9.65,9.9,110872704.0,1078602467.68,3,0.5713,1,-2.5253,3.988905,1.222203,-31.858984,0.454615,0.0
584,2024-09-12,sz.000001,9.65,9.77,9.61,9.74,9.65,58183405.0,564923215.58,3,0.2998,1,0.9326,4.026107,1.233601,-32.156115,0.458855,0.0
585,2024-09-13,sz.000001,9.73,9.82,9.7,9.7,9.74,56646190.0,553269703.6,3,0.2919,1,-0.4107,4.009573,1.228535,-32.024057,0.45697,0.0
586,2024-09-18,sz.000001,9.72,9.78,9.66,9.77,9.7,44361099.0,431665627.32,3,0.2286,1,0.7216,4.038508,1.237401,-32.255158,0.460268,0.0
587,2024-09-19,sz.000001,9.79,9.84,9.68,9.81,9.77,68429311.0,669341181.7,3,0.3526,1,0.4094,4.055042,1.242467,-32.387216,0.462152,0.0
588,2024-09-20,sz.000001,9.81,9.9,9.78,9.9,9.81,79729714.0,785121198.91,3,0.4109,1,0.9174,4.092244,1.253866,-32.684347,0.466392,0.0
589,2024-09-23,sz.000001,9.89,10.09,9.87,10.04,9.9,89690755.0,897428029.52,3,0.4622,1,1.4141,4.150114,1.271597,-33.14655,0.472988,0.0
590,2024-09-24,sz.000001,10.11,10.37,10.08,10.37,10.04,163821319.0,1678174481.91,3,0.8442,1,3.2869,4.286523,1.313393,-34.236028,0.488534,0.0
591,2024-09-25,sz.000001,10.52,10.7,10.45,10.5,10.37,216069398.0,2285995369.39,3,1.1134,1,1.2536,4.340259,1.329858,-34.665216,0.494658,0.0
592,2024-09-26,sz.000001,10.5,11.15,10.5,11.15,10.5,308645720.0,3341759455.52,3,1.5905,1,6.1905,4.608942,1.412182,-36.811158,0.52528,0.0
593,2024-09-27,sz.000001,11.35,11.56,11.03,11.42,11.15,384001637.0,4337985142.5,3,1.9788,1,2.4215,4.720548,1.446379,-37.702549,0.538,0.0
594,2024-09-30,sz.000001,11.62,12.3,11.56,12.21,11.42,543028364.0,6467438837.7,3,2.7983,1,6.9177,5.047101,1.546435,-40.310694,0.575217,0.0
595,2024-10-08,sz.000001,13.43,13.43,12.34,12.88,12.21,588897778.0,7602664023.92,3,3.0347,1,5.4873,5.324051,1.631292,-42.522665,0.606781,0.0
596,2024-10-09,sz.000001,12.63,12.63,11.66,11.68,12.88,426934506.0,5172049702.23,3,2.2001,1,-9.3168,4.828021,1.479308,-38.560926,0.550249,0.0
597,2024-10-10,sz.000001,11.62,12.26,11.6,11.98,11.43,342642168.0,4095573500.64,3,1.7657,1,4.8119,4.952029,1.517304,-39.551361,0.564382,0.0
598,2024-10-11,sz.000001,12.0,12.17,11.58,11.72,11.98,207089057.0,2455848197.41,3,1.0672,1,-2.1703,4.844556,1.484375,-38.692984,0.552133,0.0
599,2024-10-14,sz.000001,11.98,12.18,11.79,12.02,11.72,240059509.0,2881934271.85,3,1.2371,1,2.5597,4.968563,1.522371,-39.683419,0.566266,0.0
600,2024-10-15,sz.000001,11.94,12.23,11.88,11.9,12.02,207284077.0,2500974426.85,3,1.0682,1,-0.9983,4.91896,1.507172,-39.287245,0.560613,0.0
601,2024-10-16,sz.000001,11.8,12.18,11.77,12.06,11.9,191449353.0,2301340929.27,3,0.9866,1,1.3445,4.985098,1.527437,-39.815477,0.56815,0.0
602,2024-10-17,sz.000001,12.07,12.23,11.93,11.95,12.06,165370809.0,1993261646.25,3,0.8522,1,-0.9121,4.939628,1.513505,-39.452318,0.562968,0.0
603,2024-10-18,sz.000001,11.91,12.18,11.68,12.04,11.95,260465416.0,3105820972.95,3,1.3422,1,0.7531,4.97683,1.524904,-39.749448,0.567208,0.0
604,2024-10-21,sz.000001,11.94,11.94,11.63,11.81,12.04,280665467.0,3302020181.42,3,1.4463,1,-1.9103,4.923498,1.5418,-10.416029,0.544995,0.0
605,2024-10-22,sz.000001,11.76,11.93,11.72,11.79,11.81,161778713.0,1908438724.93,3,0.8337,1,-0.1693,4.91516,1.539189,-10.39839,0.544072,0.0
606,2024-10-23,sz.000001,11.82,11.89,11.75,11.86,11.79,151186604.0,1787236762.42,3,0.7791,1,0.5937,4.944342,1.548327,-10.460128,0.547302,0.0
607,2024-10-24,sz.000001,11.81,11.86,11.72,11.75,11.86,88529942.0,1042818619.09,3,0.4562,1,-0.9275,4.898484,1.533967,-10.363111,0.542226,0.0
608,2024-10-25,sz.000001,11.77,11.78,11.69,11.71,11.75,110575468.0,1296844369.04,3,0.5698,1,-0.3404,4.881808,1.528745,-10.327833,0.54038,0.0
609,2024-10-28,sz.000001,11.68,11.68,11.53,11.64,11.71,116948698.0,1356008963.4,3,0.6027,1,-0.5978,4.852626,1.519606,-10.266095,0.53715,0.0
610,2024-10-29,sz.000001,11.62,11.74,11.53,11.54,11.64,119802482.0,1391150258.93,3,0.6174,1,-0.8591,4.810937,1.506551,-10.177898,0.532535,0.0
611,2024-10-30,sz.000001,11.5,11.58,11.27,11.32,11.54,148240279.0,1686501657.86,3,0.7639,1,-1.9064,4.71922,1.47783,-9.983866,0.522383,0.0
612,2024-10-31,sz.000001,11.33,11.44,11.24,11.38,11.32,125020539.0,1419624319.27,3,0.6442,1,0.53,4.744234,1.485663,-10.036784,0.525152,0.0
613,2024-11-01,sz.000001,11.38,11.55,11.34,11.43,11.38,158981111.0,1821423447.06,3,0.8193,1,0.4394,4.765079,1.492191,-10.080882,0.527459,0.0
614,2024-11-04,sz.000001,11.43,11.46,11.26,11.46,11.43,113151611.0,1285874126.16,3,0.5831,1,0.2625,4.777585,1.496107,-10.107341,0.528843,0.0
615,2024-11-05,sz.000001,11.42,11.66,11.39,11.65,11.46,166541840.0,1925260700.35,3,0.8582,1,1.6579,4.856795,1.520912,-10.274915,0.537611,0.0
616,2024-11-06,sz.000001,11.62,11.64,11.47,11.55,11.65,146228636.0,1689977500.77,3,0.7535,1,-0.8584,4.815106,1.507857,-10.186718,0.532996,0.0
617,2024-11-07,sz.000001,11.5,11.93,11.48,11.91,11.55,224284379.0,2627007560.71,3,1.1558,1,3.1169,4.965187,1.554855,-10.504226,0.549609,0.0
618,2024-11-07,sz.000001,11.5,11.93,11.48,11.91,11.55,224284379.0,2627007560.71,3,1.1558,1,3.1169,4.965187,1.554855,-10.504226,0.549609,0.0
619,2024-11-08,sz.000001,11.94,12.01,11.7,11.72,11.91,189510415.0,2239060533.97,3,0.9766,1,-1.5953,4.885977,1.53005,-10.336652,0.540841,0.0
620,2024-11-11,sz.000001,11.63,11.68,11.47,11.6,11.72,148695164.0,1717961561.94,3,0.7662,1,-1.0239,4.83595,1.514384,-10.230816,0.535304,0.0
621,2024-11-11,sz.000001,11.63,11.68,11.47,11.6,11.72,148695164.0,1717961561.94,3,0.7662,1,-1.0239,4.83595,1.514384,-10.230816,0.535304,0.0
622,2024-11-12,sz.000001,11.58,11.84,11.51,11.54,11.6,171766255.0,2005791407.67,3,0.8851,1,-0.5172,4.810937,1.506551,-10.177898,0.532535,0.0
623,2024-11-13,sz.000001,11.5,11.7,11.48,11.61,11.54,108626328.0,1260161857.32,3,0.5598,1,0.6066,4.840119,1.51569,-10.239636,0.535765,0.0
624,2024-11-14,sz.000001,11.59,11.7,11.53,11.54,11.61,115978311.0,1348378228.97,3,0.5977,1,-0.6029,4.810937,1.506551,-10.177898,0.532535,0.0
625,2024-11-15,sz.000001,11.5,11.61,11.42,11.44,11.54,121578351.0,1399308729.48,3,0.6265,1,-0.8666,4.769248,1.493496,-10.089702,0.52792,0.0
626,2024-11-18,sz.000001,11.63,12.04,11.62,11.75,11.44,379732445.0,4493249093.24,3,1.9568,1,2.7098,4.898484,1.533967,-10.363111,0.542226,0.0
627,2024-11-19,sz.000001,11.75,11.96,11.55,11.68,11.75,243003665.0,2849661696.39,3,1.2522,1,-0.5957,4.869302,1.524828,-10.301374,0.538996,0.0
628,2024-11-20,sz.000001,11.67,11.75,11.61,11.64,11.68,128657248.0,1498818033.91,3,0.663,1,-0.3425,4.852626,1.519606,-10.266095,0.53715,0.0
